uri,type,label,comment
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/24597,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Rotterdamse Ver Kath Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/24597,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,R'damse Ver. v. Kath. Onderw.,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/24597,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stichting R'damse Ver. v. K.O.,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/25403,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Chr SO Amersfoort eo,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/83826,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,STG VO/BO OP REF GRDSLAG,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/26093,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stg Kath Sgm Etten Leur,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/26093,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,KSE Etten-Leur,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/26093,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stichting KSE,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/26093,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stg. Kath. Scholengem.schap EL,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/83111,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,STG VOORTGEZET ONDERWIJS,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/26574,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Ver Chr Nat Sch Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/26898,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Ver SGM h A'dams Lyceum,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/26898,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Het Amsterdams Lyceum,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/27145,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stg het Herv Lyc Zuid,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/27418,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stg Kavom,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/27418,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stg KAVOM,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/27731,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Sch Stg Nijmegen West,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/27783,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Amst Stg Kath V O Sgm,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/27783,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Amst Stg Kath V O SGM,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/27900,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stg Int School Eerde,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/27900,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Sticht. Int. School Eerde,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/28212,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stg De Vrye Sch Zutphen,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/28212,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stg Vrije School NO Ned,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/28212,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,de Vrije School N en O Nederl.,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/28225,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stg Sch Mgr Terwindt,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/28225,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stichting Viataal Onderwijs,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/28394,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Ver Chr VO Zeeuwsch Vl,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/28394,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Ver. v. Chr. Voortgez. Onderw.,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/28640,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stg Chr Ondernemerssch,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/00003,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Min OCenW Afd Vrlichting,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10000,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stadsdeelraad N Gem Amst,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10001,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stadsdeelraad Osdorp,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10021,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Alkmaar,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10024,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Utrecht Afd Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10028,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Ameland,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10034,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Amstelveen D Ond E C,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10034,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Amstelveen Afd OCO,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10047,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Appingedam,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10053,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Assen,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10053,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Assen,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10054,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Stadsd Zuid Sec Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10054,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Amsterdam Oud Zuid,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10070,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Sector Welzijn Kr 5290,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10070,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Sector Welzijn kr 3310,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10134,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Std Sl Vaart Overt Veld,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10138,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Almere Afd Owsosr,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10142,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Zeewolde,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10149,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Breda Saw Bur Oo,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10149,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Breda SAW Bur Open O,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10153,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Brielle,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10182,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Culemborg,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10194,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Deventer,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10207,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Doetinchem,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10215,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Dordrecht Afd Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10215,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,"Gem Dordrecht, OSB",
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10249,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Emmen Sec L & Z Ondw,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10249,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Emmen,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10253,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Enschede Welzynsdnst,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10253,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Enschede D M O,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10271,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Gaasterlan Sleat,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10300,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Gorinchem Afd Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10302,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Gouda Dnst Ond/Educ,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10302,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Gouda Dienst Ond/Wel,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10322,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Groningen,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10322,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,WMOO,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10334,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Haarlem Sect Esrc,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10334,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Haarlem Sector ESCR,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10334,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,"Gem Haarlem Sector MO, afd OWG",
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10368,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Heerenveen,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10383,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Den Helder Ond Welz,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10383,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Den Helder dnst OW&C,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10385,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Hellevoetsluis Afd O,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10385,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Hellevoetsl Afd Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10393,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Hengelo O D Welzyn,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10393,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Hengelo O Dienst SZW,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10412,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Hilversum Afd Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10425,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Hoogeveen,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10509,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Leeuwarden Welzyn,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10509,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Leeuwarden Welzijn,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10509,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Leeuwarden,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10511,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Leiden Dir Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10511,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Leiden Directie Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10557,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Maastricht Dienstkco,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10557,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Maastricht Dienst OCWS,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10580,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,GEM MIDDELBURG,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10604,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Naaldwyk P en O,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10609,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Neede,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10670,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Stadskanaal,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10679,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Ooststellingwerf,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10714,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Papendrecht,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10730,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Purmerend,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10746,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Rheden,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10756,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Roermond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10779,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Rijswijk,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10779,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Rijswijk,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10779,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Rijswijk (DIZ/OND),
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10785,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Schagen Afd Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10798,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Schiedam Dienst Educ,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10839,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gem Spijkenisse Afd Ond,
http://lod.onderwijsregistratie.nl/rio/id/BevoegdGezagErkenning/10869,http://lod.onderwijsregistratie.nl/cat/rio/def/BevoegdGezagErkenning,Gemeente Texel,
